stock,intrinsic value,latest stock price,safety margin
ZBRA,700.1770364221311,251.84,0.3596804620826891
ZION,297.1891121809337,47.0,0.1581484585861463
ZTS,214.79054312646053,149.93,0.69802886950999
ZBRA,700.1770364221311,251.84,0.3596804620826891
ZION,297.1891121809337,47.0,0.1581484585861463
ZTS,214.79054312646053,149.93,0.69802886950999
INTU,367.2452076686192,391.62,1.0663719820501378
INVH,,31.38,
IP,273.63883501956224,36.58,0.1336798557755331
IPG,133.47153231050723,33.03,0.2474685007973029
IQV,438.9512751163221,211.93,0.482809851603321
IR,78.77247804013831,53.13,0.6744741478480307
IRM,195.52526385808457,54.62,0.2793500897134402
ISRG,216.8543285775349,267.7,1.234469248347448
IT,457.2161023963912,347.8,0.7606906191122486
ITW,393.5964221249631,220.54,0.5603201340330798
IVZ,188.90514874613612,18.41,0.0974563166869561
J,304.4010890941128,122.91,0.4037764791373643
JBHT,708.6802604399944,176.87,0.2495765860476877
JCI,133.41831303977628,66.5,0.4984323252548862
JKHY,240.1184696845389,184.51,0.7684123601254171
JNJ,390.76311120535735,176.47,0.4516035289402225
JNPR,61.206953091625465,31.75,0.5187319151873309
JPM,,131.24,
K,270.3585350727075,73.69,0.2725639861163715
KDP,84.02008392767826,37.68,0.4484642033020785
KEY,104.88421434600528,17.2,0.1639903593429081
KEYS,274.1157908968576,176.3,0.6431588615277437
KHC,85.61910117133438,39.53,0.4616960404769444
KIM,,22.24,
KLAC,809.3096904388694,384.29,0.4748367708183608
KMB,375.4704092573245,136.77,0.3642630594259858
KMI,93.34919384893662,18.08,0.1936813726453616
KMX,382.43635513874347,65.61,0.1715579576010692
KO,110.52517943856654,63.33,0.5729916053671811
KR,334.6959933303163,46.78,0.139768628642746
L,387.48528133853694,57.07,0.1472830137001752
LDOS,304.0144936501938,108.7,0.3575487428078767
LEN,,88.06,
LH,1294.4301676943628,234.95,0.1815084396700152
LHX,510.3175770995813,220.44,0.4319663086129291
LIN,750.8572807484464,331.89,0.4420147590087634
LKQ,198.25008569719952,53.54,0.2700629349627378
LLY,289.6618455168223,372.39,1.285602525025593
LMT,1130.1010986179267,485.15,0.4292978748479416
LNC,,37.16,
LNT,335.82057716006534,54.95,0.163629044011227
LOW,606.1509753035002,208.15,0.3433962964355195
LRCX,1253.715507154444,447.23,0.3567236725140915
LUMN,288.89490418553214,5.28,0.0182765425194523
LUV,186.0615165082214,37.56,0.2018687190391698
LVS,25.50099469332675,46.14,1.809341186682188
LW,147.42879827297918,86.89,0.5893692481920287
LYB,944.0951264900438,82.33,0.0872051954193285
LYV,5.473326193244057,70.38,12.858725666099128
MA,355.26930294868134,342.23,0.963297411736795
MAA,,158.48,
MAR,177.42496706593906,159.39,0.8983515828455165
MAS,116.80332836712414,48.42,0.4145429815819226
MCD,545.5086082317296,272.6,0.4997171371568912
MCHP,161.28323062720654,75.25,0.4665705151574899
MCK,574.9548103547531,384.41,0.6685916755141418
MCO,509.6874540586144,291.53,0.5719779792077712
MDLZ,163.03960845328362,67.91,0.4165245528018949
MDT,217.300830004415,77.01,0.3543934921851672
MET,,75.56,
CB,,219.68,
CBOE,271.8849148802843,128.43,0.4723689802964977
CBRE,294.66302635515046,77.31,0.2623674946812637
CCI,323.2083111400267,139.91,0.4328787199391832
CCL,,9.06,
CDAY,-7.671853421769706,62.65,-8.166214414658121
CDNS,109.47353368963653,162.47,1.484103002106531
CDW,349.82856256094107,185.45,0.5301168053357396
CE,786.742267426599,104.07,0.1322796604539992
CEG,419.215611456115,93.16,0.2222245485477401
CF,409.5604186489945,101.67,0.2482417620710907
CFG,254.07133296277104,39.79,0.1566095613228054
CHD,164.55064881584977,80.77,0.4908519084017134
CHRW,255.46774016966435,96.3,0.3769556184903975
CHTR,3492.1460363050337,375.42,0.1075040952173993
CI,810.2199504802136,332.06,0.4098393279543284
CINF,722.0492354597787,106.86,0.1479954478893047
CL,147.1839821120662,77.34,0.5254647882886683
CLX,263.84515342951937,148.78,0.5638913509159584
CMA,369.25731223580266,65.76,0.1780871977912425
CMCSA,291.14692086318325,34.64,0.1189777308903024
CME,339.86182673884133,179.38,0.5278027300719484
CMG,1556.3798500213222,1503.75,0.9661844439706662
CMI,848.3587146191782,245.95,0.2899127406387345
CMS,426.7616448189573,61.51,0.1441319779946345
CNC,218.654009758405,87.02,0.3979803530525237
CNP,254.52867315939835,30.82,0.1210865542865538
COF,1356.561567428343,94.53,0.0696835309725028
COO,,314.76,
COP,741.4852897166757,116.51,0.1571305616117063
COST,911.2242934152458,486.09,0.5334471474395692
CPB,163.83639961120568,55.6,0.339362926260235
CPRT,123.28632209816207,63.81,0.5175756638209525
CPT,232.14311086421395,115.28,0.4965902264807247
CRL,560.5678079675366,212.47,0.3790264031934999
CRM,155.33576622433694,131.84,0.8487420714788622
CSCO,124.88807953396548,48.49,0.388267640762402
CSGP,50.293700923822726,80.96,1.6097443320511633
CSX,108.65396738783646,31.33,0.2883465809229835
CTAS,578.5945604228185,455.65,0.7875117243878432
CTLT,271.78673498121856,47.21,0.1737023699970581
CTRA,228.8127319921136,25.57,0.111750774431911
CTSH,213.86895565191708,59.96,0.2803585953708403
CTVA,186.39733927648257,64.29,0.3449083567906452
CVS,408.0037180779094,102.27,0.2506594804620659
CVX,835.5553945909711,173.55,0.2077061570345768
CZR,25.633641688549368,48.67,1.8986767698224107
D,425.08674113052206,58.41,0.1374072497407424
DAL,287.93324522105746,34.6,0.1201667420288207
DD,268.83207255122863,70.4,0.2618735158044976
DE,1393.6241331321253,440.85,0.3163335002022416
DFS,781.5590746268692,104.94,0.1342700806718932
DG,571.3052969415503,249.31,0.4363866418439783
DGX,794.5727592624353,149.49,0.1881388434946657
DHI,671.5050012998244,85.9,0.1279216086756232
DHR,456.8627768201606,269.35,0.5895643367461887
DIS,251.3957023539406,92.46,0.3677867168541542
DISH,243.33400638940395,14.48,0.0595066847205394
DLR,,109.77,
DLTR,429.9306770533028,144.46,0.3360076582348411
DOV,397.5647011436719,139.87,0.3518169485309859
DOW,539.6814400709414,51.17,0.094815193187436
DPZ,634.4507364847337,370.49,0.5839539284842722
DRI,,143.83,
DTE,,116.28,
DUK,,101.1,
DVA,,74.93,
DVN,,64.36,
DXC,,27.1,
DXCM,,118.19,
EA,,127.01,
EBAY,,43.72,
ECL,,149.24,
ED,,98.1,
EFX,,194.62,
EIX,637.6930231654264,66.31,0.1039842017885747
EL,380.87635258566894,233.88,0.6140575502055994
ELV,1199.5130286092135,530.81,0.442521245988843
EMN,475.2585040417426,85.49,0.1798810526754747
EMR,288.3642541694114,94.78,0.3286815152349556
TT,288.08438822938905,175.74,0.610029585706206
TTWO,181.6880935512101,100.65,0.553971358456855
TXN,368.4058881716641,174.3,0.4731194739178065
TXT,231.24064000212184,73.22,0.3166398432357225
TYL,206.79411837018387,311.07,1.504249745842147
UAL,283.7004717622707,44.24,0.1559391132668658
UDR,83.35536568112717,39.65,0.4756742373571917
UHS,,128.47,
ULTA,,474.13,
UNH,,543.87,
UNP,,212.35,
UPS,,176.06,
URI,1546.53933413252,352.12,0.2276825375395382
USB,,43.75,
V,280.3601228916992,206.32,0.7359106490322795
VFC,159.7043214826964,29.08,0.1820864941538275
VICI,,33.66,
VLO,444.2466387670469,119.59,0.2691973097014479
VMC,407.93701301467047,179.13,0.4391119076845278
VNO,,21.55,
VRSK,255.43167247110424,183.58,0.7187049210616883
VRSN,234.87372370738888,197.04,0.8389188747459763
VRTX,355.70479764682545,312.98,0.8798869232873088
VTR,92.5285454648154,44.01,0.4756370023857675
VTRS,146.46969415387204,10.89,0.0743498514345202
VZ,478.1897668721485,36.99,0.0773542274690496
WAB,213.9838623509549,100.92,0.4716243500385143
WAT,539.5073530837062,341.66,0.6332814521380405
WBA,259.94251525806146,40.83,0.1570731896606657
WBD,153.04515382868226,10.74,0.0701753680617831
WDC,401.2541758016345,33.91,0.0845100239324708
WEC,469.0396084509707,94.95,0.2024349293518678
WELL,,64.76,
WFC,,42.96,
WHR,1631.8455971441897,143.55,0.0879678814289903
WM,445.5488250253513,165.55,0.3715642163136226
WMB,150.4705571325942,33.81,0.2246951207219013
WMT,440.5246259601133,150.11,0.3407528005337697
WRB,160.53875622749152,74.82,0.4660556849834832
WRK,428.9472204219359,36.24,0.0844859187206117
WST,431.8671706865736,235.85,0.5461169915394367
WTW,835.120200964856,246.88,0.2956221148940802
WY,159.56394773444356,31.59,0.1979770521382065
WYNN,140.6861427455572,84.5,0.6006277402375401
XEL,483.3438560514909,69.0,0.1427555127392565
XOM,500.1562104474928,102.74,0.2054158238044828
XRAY,146.8979328432136,29.97,0.2040192085751637
XYL,165.9489697438814,111.22,0.6702060288271281
YUM,206.28858104876372,129.46,0.6275674559485067
ZBH,291.5761225237482,122.79,0.421125018527534
OMC,353.8876907558718,75.75,0.2140509601738475
ON,169.10198161337567,70.52,0.4170264554393725
ORCL,130.92437824922348,78.93,0.6028670982095585
ORLY,1507.1535125103835,832.77,0.5525449087219392
OTIS,166.0498361631135,78.57,0.4731711985720924
OXY,561.5605238704201,64.19,0.1143064679076548
PARA,293.28497605002275,17.98,0.0613055610353983
PAYC,201.35406554023857,310.0,1.5395765621531474
PAYX,185.2224589238461,120.64,0.651324902503324
PCAR,399.9932259123146,104.32,0.2608044167799699
PCG,275.9191134610165,15.65,0.0567195211802937
PEAK,,25.44,
PEG,213.62896615334884,60.54,0.2833885361620048
PEP,378.4829293281287,181.48,0.4794932239669507
PFE,174.23490333426693,50.37,0.2890924782353507
PFG,280.69643614856767,91.22,0.3249774070936863
PG,284.75475450061765,149.57,0.5252590084485335
PGR,254.35942424857583,131.39,0.5165525137830062
PH,569.3253756872889,289.79,0.5090059434820833
PHM,303.9741734479848,44.09,0.1450452171639659
PKG,657.5846793987387,135.3,0.2057529687639792
PKI,424.1341985552723,139.47,0.3288346011122811
PLD,,116.05,
PM,284.29183272943186,101.53,0.3571330172422815
PNC,,154.79,
PNR,141.0270504828656,44.6,0.3162513847328799
PNW,762.5817516004232,77.99,0.102271002205761
POOL,671.406125114043,322.8,0.4807820303175968
PPG,358.427957172587,131.01,0.3655127826340768
PPL,164.10297597993835,29.13,0.1775104919703659
PRU,,103.93,
PSA,,295.32,
PSX,430.07489738628055,102.57,0.238493342958063
PTC,137.6909520103911,120.47,0.8749304020420202
PWR,286.86214564516587,149.92,0.5226203675735018
PXD,1517.2044900701526,226.37,0.1492020366941658
PYPL,152.07573139374125,72.03,0.4736455931519158
QCOM,491.1681140426018,118.42,0.2410987126695458
QRVO,464.6151457376197,95.44,0.2054173241564911
RCL,-186.99513412600172,57.01,-0.3048742432066992
RE,,332.33,
REG,,66.07,
REGN,2721.9712760264424,760.0,0.2792094121983001
RF,,21.81,
RHI,246.53279995870707,74.34,0.3015420261014013
RJF,324.62900416685954,114.79,0.3536036476303204
RL,493.4401001731209,110.64,0.2242217443640728
RMD,258.0590960743849,222.15,0.860849330170349
ROK,378.5032997188501,254.81,0.673204170714684
ROL,37.53303794894476,39.42,1.0502746954195934
ENPH,37.706027322676256,313.05,8.302386176114952
EOG,796.0475361881648,128.02,0.1608195417738714
EPAM,401.35376183190186,338.25,0.8427727161597367
EQIX,,694.88,
EQR,181.3000606472385,62.33,0.3437947002195302
EQT,217.54741286739613,36.21,0.166446474921177
ES,533.9181962271252,84.24,0.1577769789366101
ESS,,213.51,
ETN,333.5442609858654,158.23,0.4743898142103105
ETR,1271.7828288879678,117.1,0.0920754686571691
ETSY,120.73238395641664,132.31,1.0958948681719296
EVRG,464.6757558451853,59.18,0.1273576235806819
EW,105.14163840618488,73.0,0.6943015260803262
EXC,475.65900472357646,42.73,0.0898332620126303
EXPD,366.4983696291889,109.03,0.2974910914619156
EXPE,233.45457995702932,91.82,0.3933099107196816
EXR,273.480914941155,159.14,0.5819053224764961
F,236.13487635681156,13.37,0.056620183372647
FANG,1385.5439163069882,139.47,0.100660829554751
FAST,84.28696684290829,50.77,0.6023469808164259
FBHS,299.78426174200024,60.67,0.2023788695492417
FCX,255.72967691460923,38.74,0.1514880887795267
FDS,510.89969506489854,455.64,0.8918384653608395
FDX,1713.6050293157498,173.99,0.1015344825811319
FE,314.0700221412834,41.92,0.1334734200806418
FFIV,278.70380099150776,149.61,0.53680645713389
FIS,181.0242242578696,68.24,0.3769661230686557
FISV,260.69356548702444,100.97,0.3873129734190758
FITB,179.0302756657896,33.26,0.1857786336769606
FLT,511.1029118461325,185.79,0.363508005323069
FMC,277.0312074206882,128.45,0.4636661739157102
FOX,126.14436805928506,28.88,0.2289440301165648
FOXA,126.14436805928506,30.65,0.2429755721285565
FRC,389.46577709038144,119.59,0.3070616393908401
FRT,251.55022104680037,107.56,0.4275885727804179
FTNT,31.31121374165046,51.55,1.6463750152051029
FTV,98.48170484649246,66.88,0.6791109080031529
GD,607.8902472016797,248.05,0.4080506327282867
GE,63.54740922579727,86.0,1.3533203170317136
GEN,63.03093909773536,22.75,0.3609338576524141
GILD,271.7612527392526,88.24,0.3246967664101248
GIS,221.11633839923496,86.85,0.3927796590190844
GL,281.64587661655105,119.83,0.4254633564656921
GLW,229.01785514138297,33.35,0.145621833631319
GM,885.9009883651286,38.18,0.0430973669760304
GNRC,415.1955735819864,93.26,0.2246170381717339
GOOG,286.6621268276981,96.36,0.3361448582913724
GOOGL,286.6621268276981,96.01,0.3349239087230662
GPC,367.9146244628553,184.62,0.5018011998559172
GPN,331.2142736072926,98.29,0.2967565344618526
GRMN,250.9244793993961,94.75,0.3776036528073714
GS,3089.493420678441,363.73,0.1177312751551761
GWW,1095.638084142336,590.97,0.5393843172790133
HAL,120.5734563293377,36.05,0.2989878626480775
HAS,233.01833628316416,61.44,0.2636702372011533
HBAN,63.85067240023791,14.95,0.2341400558209986
HCA,1463.4686602472984,240.28,0.164185271968446
HD,780.3263425397308,322.04,0.4126991265626831
HES,530.699924625648,135.32,0.2549840196330417
HIG,317.5960891636661,75.42,0.237471438009849
HII,1018.7236189673754,237.68,0.233311563190145
HLT,89.60770735470395,135.71,1.5144902598925374
HOLX,257.04436658761506,74.5,0.2898332338071538
HON,406.4454722701752,213.66,0.5256793704863182
HPE,142.6365368262002,16.02,0.1123134391542333
HPQ,148.76893916309078,28.07,0.1886818589815158
HRL,104.90321272964168,47.51,0.452893660391923
HSIC,245.6143942012544,81.48,0.3317395149619609
HST,,17.72,
HSY,287.94919969231404,235.85,0.8190680864958672
HUM,1071.1108049256825,551.3,0.514699317255278
HWM,74.99268840470513,38.27,0.5103164163614502
IBM,478.6476115254107,147.22,0.307574918280323
ICE,372.1115409870512,104.32,0.2803460481856705
IDXX,404.4755292767884,424.26,1.0489138879639683
IEX,300.50284911709974,235.85,0.7848511276779746
IFF,479.529250498583,106.51,0.2221136664536269
ILMN,279.29733788666465,210.47,0.7535696601784514
INCY,108.17113976529616,83.28,0.7698911205030881
INTC,366.52884674667393,28.41,0.077510952417984
A,202.88073004024892,153.95,0.7588202189998935
AAL,156.9838775782966,13.78,0.0877797147871261
AAP,593.4995527342193,146.78,0.2473127390303712
AAPL,257.52443731766465,141.51,0.5495012491783173
ABBV,389.9367219468391,164.01,0.420606705573013
ABC,488.422497286144,170.78,0.3496562933708354
ABMD,178.45532233584487,377.92,2.1177289365949625
ABT,234.7041306562314,105.14,0.447968255633291
ACGL,188.00811581620096,60.44,0.3214754838513826
ACN,521.1295964211398,285.55,0.547944315504274
ADBE,,329.3,
ADI,445.51112690187415,165.78,0.3721119181755337
ADM,287.6613644551597,92.49,0.3215238868632191
ADP,325.2034261437116,259.13,0.796824323386701
ADSK,99.79708718202156,194.77,1.9516601686455612
AEE,648.7067621154533,87.59,0.1350224864534573
AEP,740.5400586853932,98.27,0.1327004513090742
AES,97.61380710127096,28.14,0.2882788904115349
AFL,,71.85,
AIG,,62.43,
AIZ,529.9071879148136,129.56,0.2444956455673285
AJG,261.68884669209694,195.99,0.7489428857111431
AKAM,274.8607105730612,90.09,0.3277660157836673
ALB,383.7908786589784,264.33,0.6887344507081766
ALGN,529.5232124071282,186.61,0.3524113686191407
ALK,393.1037394478604,44.78,0.1139139507115765
ALL,773.7178368863756,132.27,0.1709537943861885
ALLE,216.25687167118,109.18,0.5048625699441769
AMAT,291.132575689481,106.25,0.3649540067729321
AMCR,42.40921813107509,12.28,0.2895596886989507
AMD,112.53445776338916,70.29,0.6246086878366552
AME,215.59101041098464,140.75,0.6528565348419955
AMGN,559.8702587041967,284.22,0.5076533278581701
AMP,885.5749532453056,325.0,0.3669932158864643
AMT,,214.14,
AMZN,320.0818367621677,88.5,0.2764917900223081
ANET,98.60975002162108,126.45,1.2823275586062708
ANSS,232.076906516731,242.14,1.043361029041222
AON,324.8493079329768,307.32,0.946038647751734
AOS,147.53151071110688,59.6,0.4039814932601583
APA,468.6726736189923,43.96,0.0937968063308451
APD,,313.54,
APH,135.8655708420197,78.46,0.5774825771808728
APTV,250.3839136008012,98.64,0.3939550212369728
ARE,,147.46,
ATO,785.4409799981232,117.8,0.1499794421221585
ATVI,134.72335295896434,76.13,0.565083916989422
AVB,393.0380244860717,169.29,0.4307216845529387
AVGO,,522.11,
AVY,528.3579135731417,192.35,0.3640524634128955
AWK,678.3121463431751,155.61,0.2294076566944933
AXP,535.0950589839271,156.3,0.2920976327024819
AZO,5551.887887327157,2465.34,0.4440543559295264
BA,-77.86479273857348,176.56,-2.26752032324532
BAC,,32.76,
BALL,260.5395077082998,54.23,0.2081450159977884
BAX,183.999297037932,51.7,0.2809793343359453
BBWI,240.01383877097072,43.38,0.1807395782765453
BBY,548.0780405244706,83.11,0.1516389890762086
BDX,527.4137277720129,244.48,0.4635450067497718
BEN,140.89742011525536,27.05,0.1919836429785077
BF-B,83.90138925248125,67.98,0.8102368817211164
BIIB,530.3815893059365,290.08,0.546926978328192
BIO,5882.446945997685,406.9,0.0691718945764309
BK,267.5668716557279,43.67,0.1632115356051596
BKNG,1818.055333627266,1946.15,1.070456967950017
BKR,117.07221966841664,28.38,0.242414469294087
BLK,1761.9263083576643,718.96,0.4080533882658013
BMY,270.90678221341665,79.83,0.2946770078908952
BR,311.7644733893593,143.28,0.4595777012124762
BRK-B,1770.535631252236,308.6,0.174297537170567
BRO,109.3705288224202,58.34,0.5334160914109131
BSX,56.819504725960094,45.56,0.8018373306795867
BWA,272.4535877872264,41.67,0.1529434805334343
BXP,,65.6,
C,525.7800520207435,44.96,0.0855110417886797
CAG,120.14109038697352,38.15,0.3175433140911168
CAH,31.15697976477216,79.97,2.5666801019789025
CARR,106.65750279788767,43.32,0.4061598937122119
CAT,737.1119934467686,227.53,0.3086776528164459
ROP,569.9516237542829,431.73,0.7574853408718898
ROST,271.19172826115545,116.07,0.4279997798761233
RSG,387.75184407116507,136.12,0.3510492653518304
RTX,258.0723888791175,98.93,0.383342055419727
SBAC,298.96508586036134,290.17,0.9705815619404158
SBNY,776.2711900340082,117.44,0.151287335544238
SBUX,195.5077823928793,102.47,0.5241223584342191
SCHW,207.01704933170925,80.65,0.3895814391150568
SEDG,189.97903245176124,314.2,1.6538667238437508
SEE,216.7384017887055,52.91,0.2441191757590841
SHW,352.33997117426327,251.37,0.7134302678241274
SIVB,1757.366147190113,207.76,0.1182223751903901
SJM,452.63382979703937,155.62,0.343809918206467
SLB,139.3385921037801,50.14,0.3598428780065143
SNA,710.7297301433046,237.2,0.3337414912306726
SNPS,291.6564821002306,322.77,1.1066786435731502
SO,412.9245324177192,68.68,0.1663257922649229
SPG,469.5202897904309,119.44,0.2543873025238413
SPGI,566.8072595341986,350.33,0.6180760639655545
SRE,811.7446198715693,164.85,0.2030811119217296
STE,397.10127501154136,184.54,0.4647177221846908
STT,429.9050379056312,80.94,0.1882741369915446
STX,334.8505459795716,52.6,0.1570850059274175
STZ,242.6554457060324,247.18,1.0186460035166442
SWK,506.7514025463437,77.91,0.1537440244043033
SWKS,452.4268863824176,91.61,0.20248575572621
SYF,,35.05,
SYK,312.12790188074524,238.9,0.7653913621963747
SYY,196.58322256909491,84.14,0.4280121105982303
T,280.77173775731825,19.36,0.0689528089779947
TAP,371.1029469808385,53.19,0.1433295004330601
TDG,3930.0561959322295,610.48,0.1553362012054362
TDY,660.9481730166259,415.74,0.6290054454686301
TECH,77.[phone],80.94,1.0480096182682457
TEL,396.41256986234856,121.29,0.3059691069890066
TER,241.8466853094297,89.69,0.3708547830012494
TFC,224.52248072735784,41.82,0.1862619719171145
TFX,579.0313499157801,238.34,0.4116184728765834
TGT,903.6518638639754,154.82,0.171327041077519
TJX,159.64794377601262,79.64,0.4988476401032485
TMO,998.2747370905656,555.34,0.5562997633482318
TMUS,766.6021327830163,149.24,0.1946772564514137
TPR,154.95851318094552,37.12,0.239547987638826
TRGP,423.7073119876941,69.11,0.1631078766986376
TRMB,100.05812952519096,57.22,0.5718675760932959
TROW,590.7608643964456,121.09,0.2049729548752562
TRV,,189.42,
TSCO,502.81075482390486,219.0,0.4355515428000312
TSLA,135.92391677953833,172.99,1.2726972860896952
TSN,568.2381414531251,63.95,0.1125408439434637
META,761.2931909389679,113.43,0.1489964725155325
MGM,210.72685594996307,36.82,0.1747285595564662
MHK,1132.1211641498105,95.94,0.0847435796079725
MKC,,84.99,
MKTX,331.6052796267959,274.97,0.8292087517709734
MLM,852.0329399432798,351.76,0.4128478882793156
MMC,342.33416437631604,172.08,0.5026667446806111
MMM,570.9917082891749,125.74,0.220213355421126
MNST,111.03449724604066,101.04,0.909987458907533
MO,71.51906924845551,46.29,0.6472399667169837
MOH,530.1885418782387,339.14,0.639659240462963
MOS,345.6677640894397,47.3,0.1368365954650066
MPC,441.386931876662,108.91,0.2467449580732785
MPWR,242.6564141894262,361.87,1.4912855331222008
MRK,252.7392190416625,109.48,0.4331737686581713
MRNA,1108.7594326676024,176.86,0.1595116080090398
MRO,199.02653086933944,27.25,0.1369164195395114
MS,491.4143692975517,87.18,0.1774062897766273
MSCI,359.1531008074428,500.22,1.3927765036008672
MSFT,,243.82,
MSI,394.6073542867467,264.72,0.6708440608728181
MTB,705.3792249594261,146.95,0.2083276552530345
MTCH,45.32058241537987,42.59,0.9397496177265978
MTD,1443.7369971185449,1454.75,1.0076281226452155
MU,725.8234374226365,53.5,0.0737093861145844
NCLH,-306.2873081671409,15.66,-0.0511284652756631
NDAQ,121.29906729978488,65.32,0.5385037284628473
NDSN,,233.89,
NEE,357.0177997454277,85.56,0.2396519166859712
NEM,195.78102477953573,46.92,0.2396555031461066
NFLX,437.5307259574273,304.95,0.6969796220201282
NI,258.103713993238,27.75,0.1075149193735624
NKE,161.89921870466375,108.02,0.6672051963206189
NOC,2129.5969113756155,537.29,0.2522965717737339
NOW,160.15739342747528,387.33,2.418433465423475
NRG,517.8756536523747,33.74,0.0651507746348857
NSC,820.574831953862,243.43,0.2966578921514951
NTAP,195.7657939081157,62.9,0.3213023007968523
NTRS,334.79300799874187,89.43,0.2671202739106668
NUE,1176.869834981018,153.39,0.1303372687791543
NVDA,147.01302636644348,158.68,1.079360135097658
NVR,12891.422623547758,4675.0,0.362644227601424
NWL,96.28200647831883,12.93,0.1342930052346969
NWS,89.48100240556366,18.47,0.2064125289554377
NWSA,89.48100240556366,18.08,0.2020540619119823
NXPI,434.6305595006144,161.84,0.3723622199643586
O,,63.49,
ODFL,551.7372747663782,286.9,0.5199938686786785
OGN,230.71818861463896,25.83,0.1119547624532671
OKE,346.5020060468702,63.78,0.1840681984143338
